district,price_1,ppm2_1,price_2,ppm2_2,price_3,ppm2_3,ppm2_all
7-ми 11-ти километър,-,-,182298,2048,324152,2594,2594
Банишора,120255,2796,170361,2505,257678,2375,2470
Белите брези,182889,4207,238005,3382,321183,3062,3088
Бенковски,-,-,-,-,171723,1987,1987
Борово,180383,3221,211449,2879,276688,2983,2861
Ботунец,-,-,73155,1102,115231,1487,1228
Ботунец 2,55116,1224,65128,1228,102066,1009,1190
Бояна,140113,2393,210447,2699,351748,2694,2690
Бъкстон,127771,4208,200426,2815,270575,2505,2505
Витоша,104501,2353,196828,2719,310660,2695,2701
Военна рампа,-,-,175323,2233,-,2,233
Враждебна,-,-,137592,1810,200426,1908,1897
Връбница 1,98710,2174,143484,2344,196117,2049,2229
Връбница 2,115195,2774,149593,2400,214456,1960,2142
Гевгелийски,145309,3632,127771,2734,240311,2883,2907
Гео Милев,162345,3452,243017,3482,300639,3494,3444
Горна баня,79619,2438,177196,2301,237705,2233,2210
Горубляне,87185,1747,156211,2063,218264,1803,2092
Гоце Делчев,297633,3006,222258,3278,350746,2914,3006
Градина,-,-,195002,2527,235100,2527,2527
Дианабад,148315,3198,289841,3398,354753,3084,3149
Докторски паметник,196417,3928,345735,4871,455970,4660,5178
Драгалевци,185394,2809,230490,2752,348741,2641,2699
Дружба 1,132281,2619,172366,2505,221495,2004,2335
Дружба 2,119358,2003,165832,2227,285607,2426,2307
Дървеница,189402,4208,187899,2750,260454,2358,2499
Експериментален,97875,1747,120205,1779,135282,1897,1726
Западен парк,107428,2977,156332,2675,175373,2474,2580
Захарна фабрика,-,-,120245,2588,199273,2264,2354
Зона Б-18,140338,2985,191407,2564,325691,2605,2598
Зона Б-19,120294,2038,121180,2032,212591,2022,2025
Зона Б-5,150319,3006,195415,2726,306802,2767,2732
Зона Б-5-3,140338,2985,250533,3515,396325,3187,3187
Иван Вазов,218965,5474,288112,3976,397845,4225,4081
Изгрев,-,-,288112,3961,526119,4322,4632
Изток,125266,3966,283102,4167,380309,3728,3941
Илинден,103820,3460,186396,2505,215458,2501,2505
Илиянци,-,-,-,-,210447,1753,1753
Карпузица,99211,2307,180373,2291,241012,2166,2218
Княжево,140177,2416,174587,2300,232023,2294,2292
Красна поляна 1,110234,2396,139246,2364,187712,2307,2299
Красна поляна 2,-,-,137256,2767,188400,1986,2109
Красна поляна 3,129224,2812,125266,2622,200425,2124,2451
Красно село,132870,2642,194052,2799,325158,2673,2752
Кремиковци,-,-,80170,1636,-,1,636
Кръстова вада,136289,3028,227834,3072,350746,2998,3013
Лагера,159339,3464,200425,2978,300639,2760,2765
Левски,122305,1904,136604,1798,202702,1805,1801
Левски В,120285,1995,147764,1928,188725,1681,1714
Левски Г,85181,1738,131605,2019,199374,1966,1980
Летище София,49104,1141,-,-,348627,2526,1834
Лозенец,112238,3206,290856,3836,439160,3791,3659
Люлин - център,77164,2572,149534,1898,240511,1878,1859
Люлин 1,68144,2605,120809,1885,150319,1867,2037
Люлин 10,82941,1752,141673,1753,200426,2034,1769
Люлин 2,90502,1852,152508,2037,190399,1920,1869
Люлин 3,115245,2561,140298,2226,177277,2095,2158
Люлин 4,109983,2574,143805,2307,195304,1896,2104
Люлин 5,96204,2379,135287,1823,200891,1709,1754
Люлин 6,100684,2333,135287,1834,189402,1687,1797
Люлин 7,89139,2565,144051,2312,208443,1993,2139
Люлин 8,116497,2484,126446,2099,212051,2056,2058
Люлин 9,104221,2296,149818,2304,174070,1804,2006
Малашевци,-,-,-,-,159339,1831,1831
Малинова долина,102468,2332,165351,2304,249530,2195,2215
Манастирски ливади,167431,2993,216445,2945,325692,2685,2698
Медицинска академия,274513,3935,255543,3619,370788,3728,3587
Младост 1,135287,3198,180383,2775,259329,2525,2598
Младост 1А,119253,2592,200418,2792,305650,2493,2504
Младост 2,127421,3081,189402,2673,282360,2560,2579
Младост 3,135287,3006,183841,2642,349744,3042,2922
Младост 4,140298,2864,183302,2730,260153,2252,2259
Модерно предградие,75861,1458,118931,1602,161543,1503,1555
Мусагеница,-,-,222473,3340,315671,2893,2893
НПЗ Искър,-,-,-,-,-,2,505
НПЗ Хаджи Димитър,-,-,140549,2490,238582,2168,2213
Надежда 1,114243,2538,141556,2283,205749,2143,2283
Надежда 2,132280,2872,150318,2296,223465,2197,2295
Надежда 3,107228,2898,160341,2505,200426,2343,2357
Надежда 4,112940,2509,145309,2168,240511,2122,2168
Обеля,98208,2182,115245,1910,169736,1736,1759
Обеля 1,93448,2319,128773,2229,175373,2176,2147
Обеля 2,127260,2693,127270,2002,172641,1897,1969
Оборище,152825,3470,255868,4061,377302,3465,3584
Овча купел,93452,2182,160341,2243,250413,2145,2155
Овча купел 1,130277,3101,147261,2202,214688,1837,2019
Овча купел 2,125466,2780,147953,2147,210447,1959,2004
Орландовци,110234,2396,121759,1870,195431,1815,1878
ПЗ Хладилника,-,-,350746,4060,566560,3397,3625
Павлово,141728,2470,187398,2338,300638,2603,2586
Подуяне,130277,3155,177377,2517,290618,2493,2503
Полигона,142703,3031,207478,2611,320682,2417,2539
Разсадника,110233,2296,169360,2505,243017,2261,2341
Редута,134786,3029,225479,3075,329200,2877,2882
СПЗ Модерно предградие,-,-,135287,2081,-,2,081
Света Троица,135287,2878,155330,2522,248528,2569,2569
Свобода,105223,2338,142297,2254,220368,2346,2327
Сердика,91194,2345,167571,2389,310592,2402,2387
Симеоново,139677,2643,197916,2512,374534,2658,2642
Славия,-,-,173168,2404,269573,2438,2433
Слатина,138294,2609,203432,2487,242515,2471,2574
Стрелбище,193441,2887,230473,3068,353487,3018,3096
Студентски град,128272,2826,179877,2621,267569,2332,2450
Сухата река,130277,3256,165251,2422,254591,2384,2437
Суходол,80987,1846,116748,1947,160291,1860,1863
Толстой,106726,2371,134781,2232,187899,2299,2264
Триъгълника,120155,2503,157835,2505,243017,2505,2505
Филиповци,-,-,-,-,180383,1555,1555
Фондови жилища,-,-,140198,2210,195415,2153,2210
Хаджи Димитър,128773,2586,161343,2445,283979,2465,2445
Хиподрума,-,-,227734,3127,328198,3028,2980
Хладилника,-,-,285474,3397,425901,3386,3384
Христо Ботев,-,-,60126,791,-,791,791
Център,166454,3618,245522,3587,345735,3386,3395
Яворов,170362,4259,287611,4292,375799,4402,4402
в.з.Американски колеж,-,-,278993,3225,432921,3205,3202
в.з.Беловодски път,-,-,199424,2976,-,2,976
в.з.Бункера,-,-,173168,2405,264562,2405,2405
в.з.Врана - Лозен,-,-,-,-,249530,2422,1762
в.з.Киноцентъра,-,-,220764,3094,388326,2885,2749
в.з.Киноцентъра 3 част,-,-,148065,2013,330462,2480,2109
в.з.Малинова долина,-,-,216462,2742,448153,2909,2811
в.з.Малинова долина - Герена,-,-,226222,3016,313378,3097,3097
в.з.Симеоново - Драгалевци,-,-,300638,4277,464678,3661,3182
гр. Банкя,68144,2271,168825,2003,266466,2335,2182
гр. Бухово,-,-,56570,1181,-,1,181
гр. Нови Искър,-,-,117249,1781,178379,1731,1760
ж.гр.Зоопарк,-,-,214055,2892,250533,2319,2319
ж.гр.Южен парк,-,-,425906,5323,435927,4008,4225
м-т Гърдова глава,133878,2416,171665,2310,278592,2567,2426
м-т Детски град,-,-,210247,2841,261243,2419,2323
м-т Камбаните,152589,3053,236202,3001,327672,2705,2705
с. Бистрица,-,-,185273,2395,304631,2289,2294
с. Владая,70195,1897,108340,1754,161991,1752,1756
с. Волуяк,-,-,-,-,-,1,101
с. Герман,-,-,171483,2193,250277,2182,2022
с. Долни Пасарел,-,-,75159,1473,-,1,473
с. Иваняне,-,-,204314,2722,284314,2334,2722
с. Казичене,85181,2028,126268,1505,-,1,567
с. Лозен,117799,1961,158963,1994,244059,1999,1994
с. Мало Бучино,-,-,-,-,130266,1173,1173
с. Мировяне,-,-,100213,2004,-,2,004
с. Панчарево,-,-,195365,3006,294797,2516,2549
с. Световрачене,-,-,124665,1903,-,1,903
